mode: set
lazytmux/main.go:14.13,17.16 2 0
lazytmux/internal/ui/view.go:268.3,268.15 1 0
lazytmux/internal/ui/view.go:268.15,270.4 1 0
lazytmux/internal/ui/view.go:273.3,273.24 1 0
lazytmux/internal/ui/view.go:273.24,275.4 1 0
lazytmux/internal/ui/view.go:276.3,276.25 1 0
lazytmux/internal/ui/view.go:276.25,278.4 1 0
lazytmux/internal/ui/view.go:281.3,281.29 1 0
lazytmux/internal/ui/view.go:281.29,282.25 1 0
lazytmux/internal/ui/view.go:282.25,284.5 1 0
lazytmux/internal/ui/view.go:285.4,285.25 1 0
lazytmux/internal/ui/view.go:285.25,287.5 1 0
lazytmux/internal/ui/view.go:289.3,289.29 1 0
lazytmux/internal/ui/view.go:289.29,290.24 1 0
lazytmux/internal/ui/view.go:290.24,292.5 1 0
lazytmux/internal/ui/view.go:293.4,293.24 1 0
lazytmux/internal/ui/view.go:293.24,295.5 1 0
lazytmux/internal/ui/view.go:299.3,299.44 1 0
lazytmux/internal/ui/view.go:299.44,301.4 1 0
lazytmux/internal/ui/view.go:302.3,302.44 1 0
lazytmux/internal/ui/view.go:302.44,304.4 1 0
lazytmux/internal/ui/view.go:305.3,305.44 1 0
lazytmux/internal/ui/view.go:305.44,307.4 1 0
lazytmux/internal/ui/view.go:308.3,308.44 1 0
lazytmux/internal/ui/view.go:308.44,310.4 1 0
lazytmux/internal/ui/view.go:313.3,315.67 3 0
lazytmux/internal/ui/view.go:315.67,317.19 2 0
lazytmux/internal/ui/view.go:317.19,319.5 1 0
lazytmux/internal/ui/view.go:320.4,320.29 1 0
lazytmux/internal/ui/view.go:320.29,321.50 1 0
lazytmux/internal/ui/view.go:321.50,323.6 1 0
lazytmux/internal/ui/view.go:329.2,329.36 1 0
lazytmux/internal/ui/view.go:329.36,330.36 1 0
lazytmux/internal/ui/view.go:330.36,338.124 6 0
lazytmux/internal/ui/view.go:338.124,339.51 1 0
lazytmux/internal/ui/view.go:339.51,341.6 1 0
lazytmux/internal/ui/view.go:341.11,341.47 1 0
lazytmux/internal/ui/view.go:341.47,343.6 1 0
lazytmux/internal/ui/view.go:343.11,343.46 1 0
lazytmux/internal/ui/view.go:343.46,345.6 1 0
lazytmux/internal/ui/view.go:345.11,345.48 1 0
lazytmux/internal/ui/view.go:345.48,347.6 1 0
lazytmux/internal/ui/view.go:347.11,347.45 1 0
lazytmux/internal/ui/view.go:347.45,349.6 1 0
lazytmux/internal/ui/view.go:355.2,356.27 2 0
lazytmux/internal/ui/view.go:356.27,359.3 2 0
lazytmux/internal/ui/view.go:361.2,361.24 1 0
lazytmux/internal/ui/view.go:364.58,377.2 5 0
lazytmux/internal/ui/view.go:379.41,381.24 2 0
lazytmux/internal/ui/view.go:381.24,383.3 1 0
lazytmux/internal/ui/view.go:383.8,383.34 1 0
lazytmux/internal/ui/view.go:383.34,385.3 1 0
lazytmux/internal/ui/view.go:385.8,386.32 1 0
lazytmux/internal/ui/view.go:386.32,388.4 1 0
lazytmux/internal/ui/view.go:388.9,390.4 1 0
lazytmux/internal/ui/view.go:393.2,393.54 1 0
lazytmux/internal/ui/view.go:396.36,397.16 1 0
lazytmux/internal/ui/view.go:397.16,399.3 1 0
lazytmux/internal/ui/view.go:400.2,400.164 1 0
lazytmux/internal/ui/view.go:403.42,407.24 2 0
lazytmux/internal/ui/view.go:408.27,411.61 1 0
lazytmux/internal/ui/view.go:413.26,416.61 1 0
lazytmux/internal/ui/view.go:418.27,420.38 2 0
lazytmux/internal/ui/view.go:420.38,422.4 1 0
lazytmux/internal/ui/view.go:422.9,424.4 1 0
lazytmux/internal/ui/view.go:425.3,427.57 1 0
lazytmux/internal/ui/view.go:430.2,441.3 2 0
